Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue,Status
2025-10-19,Automotive,Central,84,1516.22,127362.48,Cancelled
2025-03-01,Home Appliances,West,54,975.25,52663.5,Returned
2025-09-29,Books,East,155,16.56,2566.8,Delivered
2025-02-01,Home Appliances,North,85,433.48,36845.8,Returned
2025-01-24,Sports,East,98,299.64,29364.72,Returned
2025-02-23,Electronics,West,143,1877.59,268495.37,Pending
2025-03-03,Sports,West,16,189.96,3039.36,Returned
2025-03-27,Books,East,46,17.14,788.44,Pending
2025-02-12,Beauty,South,15,115.4,1731.0,Cancelled
2025-08-18,Automotive,South,120,1679.04,201484.8,Pending
2025-05-19,Electronics,East,164,830.07,136131.48,Returned
2025-04-09,Home Appliances,South,161,1008.17,162315.37,Delivered
2025-08-31,Electronics,Central,65,1190.28,77368.2,Cancelled
2025-04-06,Furniture,East,53,369.87,19603.11,Pending
2025-05-05,Sports,Central,9,127.14,1144.26,Shipped
2025-04-23,Books,Central,124,65.55,8128.2,Pending
2025-05-15,Electronics,West,2,1463.89,2927.78,Delivered
2025-01-14,Sports,North,41,370.88,15206.08,Delivered
2025-05-23,Books,South,169,56.95,9624.55,Pending
2025-10-07,Sports,West,119,277.51,33023.69,Delivered
2025-10-09,Automotive,East,44,1396.94,61465.36,Returned
2025-06-19,Home Appliances,West,125,480.98,60122.5,Returned
2025-11-01,Electronics,North,194,1794.13,348061.22,Shipped
2025-09-07,Electronics,West,187,896.41,167628.67,Pending
2025-06-26,Books,East,102,62.7,6395.4,Delivered
2025-04-18,Books,South,86,48.07,4134.02,Returned
2025-02-12,Furniture,East,63,2262.63,142545.69,Cancelled
2025-12-27,Automotive,East,161,993.8,160001.8,Returned
2025-04-03,Automotive,South,37,279.98,10359.26,Returned
2025-08-03,Home Appliances,South,53,777.59,41212.27,Shipped
2025-03-13,Beauty,West,117,127.47,14913.99,Delivered
2025-05-03,Books,East,62,76.42,4738.04,Shipped
2025-02-28,Sports,Central,185,157.79,29191.15,Delivered
2025-05-31,Home Appliances,North,14,1251.96,17527.44,Cancelled
2025-03-29,Sports,South,61,166.03,10127.83,Shipped
2025-06-23,Automotive,Central,38,1951.73,74165.74,Shipped
2025-01-14,Clothing,South,191,103.06,19684.46,Cancelled
2025-07-27,Sports,Central,128,271.12,34703.36,Delivered
2025-11-29,Sports,West,97,390.4,37868.8,Cancelled
2025-12-17,Sports,South,158,326.77,51629.66,Delivered
2025-04-06,Books,North,142,75.17,10674.14,Cancelled
2025-12-16,Home Appliances,West,163,1282.29,209013.27,Returned
2025-12-11,Furniture,South,135,1221.06,164843.1,Pending
2025-01-18,Books,South,41,16.83,690.03,Pending
2025-11-21,Books,West,151,32.0,4832.0,Delivered
2025-12-09,Books,South,163,11.0,1793.0,Delivered
2025-11-22,Electronics,West,25,1612.64,40316.0,Delivered
2025-02-19,Clothing,South,199,42.03,8363.97,Cancelled
2025-03-19,Furniture,North,113,751.05,84868.65,Cancelled
2025-06-08,Sports,East,199,306.69,61031.31,Delivered
2025-05-28,Books,East,26,27.23,707.98,Delivered
2025-10-19,Home Appliances,Central,20,552.21,11044.2,Cancelled
2025-12-19,Clothing,Central,14,97.09,1359.26,Cancelled
2025-11-07,Electronics,Central,176,1293.72,227694.72,Delivered
2025-07-09,Home Appliances,North,192,978.65,187900.8,Cancelled
2025-02-01,Beauty,Central,45,135.09,6079.05,Delivered
2025-02-21,Clothing,South,32,157.77,5048.64,Pending
2025-07-24,Sports,North,193,276.99,53459.07,Shipped
2025-11-13,Home Appliances,North,142,680.82,96676.44,Delivered
2025-01-30,Home Appliances,West,26,686.95,17860.7,Returned
2025-01-31,Electronics,West,43,1223.25,52599.75,Cancelled
2025-03-24,Home Appliances,East,12,595.56,7146.72,Pending
